day,PoolExpr#1,PoolExpr#2,PoolExpr#3,PoolExpr#4,PoolExpr#5,PoolExpr#6,PoolExpr#7,PoolExpr#8,PoolExpr#9,PoolExpr#10
0,0.003106840266823005,-0.004878355603304702,-0.005221373726105731,-0.0016897144614504665,0.0,0.0,-0.0030087340696215233,0.007297190786681238,-0.0015387770225276677,-0.0013400431542929987
1,-0.008374647274808484,0.0029020756831189543,-0.005248713301585285,0.0021873523436825608,0.0,0.0020633472809723804,0.009635465981019348,0.004537852280278413,0.006475716925156239,-0.0021352833431355052
2,-0.005130713639315436,-0.00018298251954981684,-0.0115078104367867,0.01204624623353462,0.0,-0.004058015223367666,-0.006226044962855932,0.008849747446336405,0.0002137272959820095,-0.009258941821287028
3,0.007136849514045434,-0.010450267951967712,0.008905996602190751,-0.004814610980284656,0.0,0.0019486507349701177,-0.006036449408388697,0.008100396418958721,0.0032637508362709034,0.005047632910038453
4,0.005947278025463622,-0.00323294373431142,0.008847042417394528,-0.009941821030806337,0.0,-0.0017646695497804655,-0.0069662121007372825,0.004770189771817839,-0.005705819997133076,0.009886254005737605
5,-0.01645356186529128,0.011543110274762567,0.008010535634228905,0.003074776214353171,0.0,0.005298403574126645,0.020967044393610124,-0.009763908552278659,0.0023401224804330176,-0.0026838316782962675
6,-0.00179750489341763,0.0018055279953563385,-0.0034228891110803464,-0.002806072993341544,2.754237112469871e-06,-0.001751045486604113,0.0050486452080136315,-0.008171906355455389,-0.0026431824731002,0.004120882942269919
7,-0.005460933576963066,0.006374623830597125,-0.014643122763941373,0.009962029542855622,0.00576459820726884,0.0024459164434764012,0.00959184487551477,-0.009242156473286087,0.0013921958233143548,-0.008269456425008776
8,0.005886145340220529,-0.0067385850046118665,0.001592650246706166,-0.010499019674945317,0.0,-0.0004267333967821121,0.00024584959729865305,-0.005366927279451456,0.004547019594655879,0.009206120922659367
9,-0.006977655257741024,0.0017043691138562667,-0.008552437142758837,-0.009015418771763936,0.0,0.0027310911490670544,-0.005445417286421924,0.00320836421587713,-0.006576990613057563,0.007958262025550382
10,-0.008949600464671218,-0.0018209212449519015,0.0009504807870436592,-0.00445020039950449,0.0,0.0019245190158408716,-0.0016587671344361942,-0.0014668020622884972,-0.002959932480806812,0.004509793756461447
11,0.0015764231842887583,0.00557934588668301,0.0017652451635949851,0.0026430317025769516,-0.005817521613752156,-0.002882913200677578,-0.010275602602760782,-0.007947056144470272,-0.00650770884484412,-0.0007923358107143553
12,0.004832442052040071,-0.003451498970852697,0.0011301158888818597,-0.0061092218214821555,0.00610697559219116,0.005348509293517289,-0.006596201245235775,-0.005741112758950768,-0.008218287290762995,0.005700051047474585
13,-0.005917865563833056,0.001851074405358267,-0.0029210952028192938,0.0050722057001801124,0.0,0.0004156748177514727,-5.988531758841848e-05,-0.002881294301735755,0.0036411547983030484,-0.006016947354214261
14,0.000577808103765169,5.417509418101309e-05,-0.0013462720135520659,0.005730480272446096,0.0,0.0006066540352039082,0.0006983370659435929,0.006839609762511242,0.00048375979522675776,-0.005440807980072405
15,-0.009206993494578092,-0.015234512942820234,-0.0016148777426331913,-0.002223197095730707,-6.19699354960477e-05,0.0,0.010207723783707441,-0.012690822145859282,-0.0011895067198100895,0.0032495832732163214
16,-0.0013618327860710892,0.005001173498734832,-0.004658908158065,-0.0010091921903314515,0.0,-0.0009046074777138052,-0.0003287435824510716,0.0016922227572047982,-0.00042038938455372606,0.0017715020639246497
17,-0.0012975377298800855,-0.001009087660252055,0.004032297887875236,0.000588071562391923,0.0,0.0008859760476625458,-0.0020920406020516345,-0.00028003173075195507,0.0042559841435384355,0.0014898174091008776
18,-0.000641302780251393,0.008622662598131233,0.004684864855723701,0.007083479882975968,-0.002143878652833715,0.0,0.010485502027016778,-0.002320681549196912,-0.010806910368084238,-0.007284455133910214
19,-0.0008346227120169683,0.003087535030074497,0.004146230652672821,0.0059356397235466735,0.001502585482997077,0.0,0.0007004159247685066,0.006329803215711068,0.0020984234478499497,-0.006822106652899873
20,0.007735803909826393,0.00015866403154805517,-0.0005711755915181948,-0.003949118646031745,0.0,0.0034347788103816115,0.004640425237987209,-0.007924242893283851,-0.0022725203473074316,0.0050004939185670375
21,0.0027451843807077573,-0.0014506858375697342,-0.0039288167912803,0.0009855047384651169,0.0,0.00478507907051157,-0.015134844444302235,0.0120200104235545,-0.004970193863134771,-0.0032434822068268605
22,-0.0029738316489038743,-0.003983821623039193,0.0016727545067088535,-0.00485501185664956,0.0018857234041868946,0.0,0.004595449118397212,0.005645070372905133,-0.006044907001448348,0.005086637275303294
23,0.004140754987440267,0.005732946000292724,-4.120850886353729e-05,0.004275759191235962,0.0,0.0,0.002633320900605122,0.0061148307368225395,0.0018709413923639374,-0.005931654818516695
24,-0.003289604646638869,0.00047861230348854853,0.005576862432299289,-0.0023977698627396654,0.0,0.0,-0.005525629477251709,-0.0007243953717923875,0.0037770987688047473,0.002548902153792208
25,0.0010931977190866598,-0.0019026073761836072,0.00023073025458398988,0.0023042856006616178,0.0,0.00027538944371639193,0.0014593544251991781,0.0035704814044454245,0.0015510679681226282,-0.0030352592782890856
26,-0.0004942908103055513,0.00014406235098151016,-0.003969049504370286,-0.0020495056858783377,-0.0021323869656751007,-0.0027091119539343596,0.005900055010175815,0.0030372632322425933,-0.0036470518117950744,0.0013628790689013813
27,-2.2070215203338897e-05,-0.003403849094337473,-0.0015280501625950884,-0.007990191655858191,0.0,0.0,-0.0021302923503540416,0.003023040853282772,-0.00695896061193015,0.008459363973076934
28,0.005551275258721689,-0.002587121081611575,0.0005062330957448991,0.004885343264293115,0.0,-0.0015515412540118433,-0.007906664628479517,0.0018376443336524267,-0.0022874443703099897,-0.0049057663936823166
29,-0.0011730028036741845,-0.0006267517108001456,-0.0009241929105852151,-0.0046999266661136635,0.0,1.9148912518863342e-07,-0.0008577266426344388,0.004353430952281218,-0.00037782490674800775,0.005428820477570678
30,-0.0007126526802531746,-0.004514214982294803,5.950195422306821e-05,-0.002533237442099076,0.0,-0.00046160629105625574,0.0020427596768334937,0.00037275606413510664,-0.0038488796875497753,0.001546723412183502
31,0.006552236102843763,0.003977245682117688,0.0007131063041250556,-0.007279771477142726,0.0,0.0018355668203378019,-0.0037743755096749073,0.005818747358059424,-0.001199053408519355,0.006706993308661734
32,8.730279496553766e-05,0.007208854988375856,-0.0171460238125923,0.0019996877857261742,-0.0009727055432891924,-0.002294376487682102,0.005707903620119645,0.001316477574864924,0.002272932379916385,-0.0038343212209301404
33,-0.0032506617943975917,-0.002424710943128045,0.0016918734881315775,-0.0021214000876002494,0.0,0.0,-0.004073620847271255,-0.005673238873104756,-0.002129033179138512,0.003826791489044811
34,0.0009378755692445377,-0.0001688169568644615,-0.0011476742554605529,-0.004534570526443713,0.0,0.0,-0.0012156828724365816,-0.002215575330035301,-0.0046617218525866495,0.004629924410541942
35,0.00378619262745435,0.0026909851479996706,0.00796124277776551,0.005284076243248063,0.0,0.0,0.007199664508976677,0.004344632501414414,-0.002975271317506753,-0.005617223894529894
36,1.0555340630168504e-05,-0.005038198955516949,0.0017009238409074175,0.0014366284257149894,0.0,-0.000532139340815858,0.0066547719783957215,-0.0027926151986509963,0.000700054483803225,0.00036225390401585267
37,-0.0007846008816080255,-0.0011863336498406187,0.0028708467711729027,0.0025469444922726994,0.0,0.0,-0.0001065357734653571,0.009422171795855486,-0.0005575517772957149,-0.0019937690610643388
38,0.004622546459130345,-0.0006382466788558235,0.0028603155601856353,-0.00791581178951953,0.0,0.0,-0.0033560895765210735,0.0030442536928894253,-0.0021938044836877905,0.008263015308536587
39,0.0010901145590595518,0.00035008585487267886,0.004036525421487309,-0.0061213611902024975,0.0,0.0,0.0014436520542577,0.004830984041866273,0.00042710846206151903,0.005746427313978059
40,0.0017300739970810414,-0.007012487228968309,0.002735223415115673,0.0004902577069151295,0.0,-5.5966939610244644e-05,-0.007650389771248867,0.004143607927151151,0.0012746219699295977,-0.0009714499967990249
41,-0.0004440079745166148,0.0008136193901724748,0.0007240819954151378,0.002802371000005641,0.0,0.0,-0.0029017928129116315,-0.0031204846828292274,-0.00731175477820447,-0.004147845785735269
42,-0.0005582156658602239,-0.0014889235584478859,-0.0003534685184931062,0.009350847678996148,0.0,0.0,9.997983843414127e-05,0.0006621358025621356,-6.04734479308155e-05,-0.009322188465602853
43,0.004874707810440576,-0.001628194953995689,0.0026046220757278225,-0.003014331086812359,0.0,0.0,-0.004251564310917384,0.007016739250269135,-0.006592959562247799,0.0039708284033151435
44,-0.0017699772571775018,-0.0027336038478869224,0.0018452069296447722,0.0035236649280951243,0.0,0.0,0.0003124537849431843,0.002706812062235522,0.0008745429517626498,-0.004829035593480927
45,-0.007574149421965956,-0.00023128423885427317,-0.005612042676978855,0.013719622900477126,0.0,0.0,-0.00014750599284067516,-0.005340660316142061,-0.0005627504890788047,-0.015708774030446127
46,0.0005085998162745638,-0.004260668847169264,-0.006029978503444657,0.0010987769599792815,0.0,0.0,0.00302379703727923,0.0021237467685272004,0.003787903569453989,0.0021077281886313997
47,-0.001251524892162652,0.0012248308981482174,0.00043605610446009974,-0.009241327570506408,0.0,0.0,-0.001488226150396867,0.0038390778799033513,0.0016538879830869037,0.009380326683231691
